,Actual Sales,Predicted Sales
2017-03-14,49.616,1145.8504253737049
2017-03-15,0.0,1146.1720217933814
2017-03-16,2014.381,1146.4936182130582
2017-03-17,542.746,1146.8152146327348
2017-03-18,1027.758,1147.1368110524113
2017-03-19,2166.248,1147.4584074720879
2017-03-20,899.568,1147.7800038917644
2017-03-21,3332.636,1148.1016003114412
2017-03-22,0.0,1148.4231967311177
2017-03-23,14816.068,1148.7447931507943
2017-03-24,1257.298,1149.0663895704708
2017-03-25,3567.026,1149.3879859901476
2017-03-26,3252.88,1149.7095824098242
2017-03-27,2933.516,1150.0311788295007
2017-03-28,1504.702,1150.3527752491773
2017-03-29,81.4,1150.6743716688538
2017-03-30,656.407,1150.9959680885306
2017-03-31,4981.010799999999,1151.3175645082072
2017-04-01,5972.988,1151.6391609278837
2017-04-02,822.97,1151.9607573475603
2017-04-03,32.528,1152.2823537672368
2017-04-04,808.47,1152.6039501869136
2017-04-05,0.0,1152.9255466065902
2017-04-06,114.42,1153.2471430262667
2017-04-07,1971.2905,1153.5687394459433
2017-04-08,6401.93,1153.8903358656198
2017-04-09,1626.71,1154.2119322852966
2017-04-10,755.529,1154.5335287049732
2017-04-11,319.806,1154.8551251246497
2017-04-12,69.66,1155.1767215443263
2017-04-13,1345.8239999999998,1155.498317964003
2017-04-14,652.93,1155.8199143836796
2017-04-15,332.338,1156.1415108033561
2017-04-16,944.429,1156.4631072230327
2017-04-17,3431.4590000000003,1156.7847036427092
2017-04-18,0.0,1157.106300062386
2017-04-19,0.0,1157.4278964820626
2017-04-20,2033.24,1157.7494929017391
2017-04-21,1254.564,1158.0710893214157
2017-04-22,947.692,1158.3926857410922
2017-04-23,1199.222,1158.714282160769
2017-04-24,928.558,1159.0358785804456
2017-04-25,678.113,1159.3574750001221
2017-04-26,61.608,1159.6790714197987
2017-04-27,576.5756,1160.0006678394752
2017-04-28,795.296,1160.322264259152
2017-04-29,1053.26,1160.6438606788286
2017-04-30,1390.1260000000002,1160.965457098505
2017-05-01,4108.37,1161.2870535181817
2017-05-02,399.11,1161.6086499378584
2017-05-03,1386.346,1161.930246357535
2017-05-04,1389.4050000000002,1162.2518427772116
2017-05-05,185.123,1162.573439196888
2017-05-06,3183.3698,1162.8950356165647
2017-05-07,2549.468,1163.2166320362414
2017-05-08,3658.554000000001,1163.538228455918
2017-05-09,1078.222,1163.8598248755945
2017-05-10,0.0,1164.181421295271
2017-05-11,449.469,1164.5030177149476
2017-05-12,970.384,1164.8246141346244
2017-05-13,3066.378,1165.146210554301
2017-05-14,4182.062,1165.4678069739775
2017-05-15,421.264,1165.789403393654
2017-05-16,221.024,1166.1109998133306
2017-05-17,0.0,1166.4325962330074
2017-05-18,1830.508,1166.754192652684
2017-05-19,4919.182,1167.0757890723605
2017-05-20,2997.578,1167.397385492037
2017-05-21,538.02,1167.7189819117139
2017-05-22,336.56199999999995,1168.0405783313904
2017-05-23,241.436,1168.362174751067
